id,name,exporter_performance,validators_count,alert_performance,alert_validators_count
136,TeoViTeoVi,100.0,3.0,100.0,0.0
60,StakeWithUs,100.0,3.0,100.0,0.0
171,zacharovan,0.0,3.0,0.0,0.0
132,Operator 132,0.0,3.0,0.0,0.0
129,Operator 129,0.0,3.0,0.0,0.0
88,Dappnodemgarciate,0.0,3.0,0.0,0.0
8,RELtesttt,0.0,3.0,0.0,0.0
202,Operator 202,99.77876106194691,2.0,100.0,0.0
199,LydiaLabs,100.0,2.0,100.0,0.0
149,DELIGHT,99.55555555555556,2.0,100.0,0.0
55,ChainodeTech,99.55555555555556,2.0,100.0,0.0
223,Operator 223,0.0,2.0,0.0,0.0
222,Operator 222,0.0,2.0,0.0,0.0
221,Operator 221,0.0,2.0,0.0,0.0
220,Operator 220,0.0,2.0,0.0,0.0
173,Goldstream,0.0,2.0,0.0,0.0
170,UncleIgor,0.0,2.0,0.0,0.0
138,Operator 138,0.0,2.0,0.0,0.0
131,Operator 131,0.0,2.0,0.0,0.0
130,Operator 130,0.0,2.0,0.0,0.0
111,FluffyPonySSV,0.0,2.0,0.0,0.0
93,ProtopoolB,0.0,2.0,0.0,0.0
86,Operator 86,0.0,2.0,0.0,0.0
50,CryptoManufakturEU,0.0,2.0,0.0,0.0
193,LLNode,100.0,1.0,100.0,0.0
192,AlexToster,100.0,1.0,100.0,0.0
177,AllForOne,100.0,1.0,100.0,0.0
150,OInode,100.0,1.0,100.0,0.0
115,BRAZILPRACIMA,99.11111111111111,1.0,100.0,0.0
227,Operator 227,0.0,1.0,0.0,0.0
219,Operator 219,0.0,1.0,0.0,0.0
218,Operator 218,0.0,1.0,0.0,0.0
217,Operator 217,0.0,1.0,0.0,0.0
216,LyOperator,0.0,1.0,0.0,0.0
205,Korzik,0.0,1.0,0.0,0.0
197,cyberant,0.0,1.0,0.0,0.0
191,SAFSSV,0.0,1.0,0.0,0.0
190,Barnie,0.0,1.0,0.0,0.0
175,Operator 175,0.0,1.0,0.0,0.0
157,Nodeplus,0.0,1.0,0.0,0.0
144,Operator 144,0.0,1.0,0.0,0.0
133,xinjiapo,0.0,1.0,0.0,0.0
113,StakeValid,0.0,1.0,0.0,0.0
108,AnnaSot,0.0,1.0,0.0,0.0
83,NodesGuru,0.0,1.0,0.0,0.0
235,Operator 235,0.0,0.0,0.0,0.0
234,Operator 234,0.0,0.0,0.0,0.0
233,cyberantecessor,0.0,0.0,0.0,0.0
232,Operator 232,0.0,0.0,0.0,0.0
231,Operator 231,0.0,0.0,0.0,0.0
230,Operator 230,0.0,0.0,0.0,0.0
229,Operator 229,0.0,0.0,0.0,0.0
228,Operator 228,0.0,0.0,0.0,0.0
225,Wetez,0.0,0.0,0.0,0.0
214,DigitalDNK,0.0,0.0,100.0,0.0
213,CifraGoo,0.0,0.0,100.0,0.0
212,Cabinet,0.0,0.0,100.0,0.0
211,MiCoin,0.0,0.0,100.0,0.0
210,Operator 210,0.0,0.0,,
206,MELLIFERA,0.0,0.0,,
201,V,0.0,0.0,,
200,Operator 200,0.0,0.0,,
195,Operator 195,0.0,0.0,,
187,MarsProtocol,0.0,0.0,0.0,0.0
186,Operator 186,0.0,0.0,,
183,DAppNodeSSV,0.0,0.0,,
182,CryptoXren,0.0,0.0,,
179,GatewayFM,0.0,0.0,,
174,Operator 174,0.0,0.0,,
169,Operator 169,0.0,0.0,,
168,Operator 168,0.0,0.0,,
167,Operator 167,0.0,0.0,,
166,Kiln,0.0,0.0,,
163,XHash,0.0,0.0,,
162,Operator 162,0.0,0.0,,
161,Operator 161,0.0,0.0,,
153,Operator 153,0.0,0.0,,
142,Operator 142,0.0,0.0,,
141,JonsOperato,0.0,0.0,,
134,Operator 134,0.0,0.0,,
99,SsvOperator,0.0,0.0,,
94,Operator 94,0.0,0.0,,
61,Moonstake,0.0,0.0,,
57,HashQuark,0.0,0.0,,
51,CryptoManufakturLIDO,0.0,0.0,,
46,Nodeist,0.0,0.0,0.0,0.0
38,resaaa,0.0,0.0,,
26,,,,0.0,0.0
29,,,,0.0,0.0
30,,,,0.0,0.0
33,,,,0.0,0.0
35,,,,0.0,0.0
36,,,,0.0,0.0
41,,,,0.0,0.0
52,,,,0.0,0.0
64,,,,0.0,0.0
81,,,,0.0,0.0
105,,,,0.0,0.0
114,,,,0.0,0.0
120,,,,0.0,0.0
126,,,,0.0,0.0
156,,,,0.0,0.0
160,,,,0.0,0.0
184,,,,0.0,0.0
188,,,,0.0,0.0
226,,,,0.0,0.0
